user_id,movie_id
3,842
3,1002
4,1731
4,1184
4,48
5,570
6,1812
7,982
7,1914
7,492
8,222
8,9
9,1375
9,532
9,209
10,1026
10,1760
10,1774
11,1209
13,546
14,1006
14,64
14,882
16,771
16,293
17,111
17,29
18,1526
21,1170
21,1147
21,1513
22,535
23,1062
23,1820
24,1158
24,1401
25,1944
25,1641
26,1752
27,848
28,1925
28,1135
28,1227
30,1279
32,251
34,1438
34,832
34,245
35,396
35,1015
36,749
36,1335
37,636
37,1429
38,772
38,213
38,1438
39,1535
39,1487
39,1252
40,529
40,1615
41,1720
41,545
41,751
42,1460
44,1711
44,166
45,854
45,533
45,1737
46,564
48,1808
49,1345
49,482
50,1186
51,1765
51,197
52,873
53,1087
53,1845
53,1115
54,577
55,1026
55,509
56,1097
56,961
57,652
57,701
57,1358
61,823
61,1263
62,1451
62,4
62,1166
63,1140
63,631
63,683
64,1500
64,794
64,238
67,826
67,457
68,1092
68,1724
69,1999
70,1856
71,769
71,982
71,147
73,105
74,687
75,468
76,280
76,1947
76,1064
78,660
78,1357
79,959
80,746
81,1709
82,1007
82,201
82,1451
83,844
85,6
86,19
86,56
88,694
88,1546
89,131
89,1328
91,1868
91,1064
92,1766
92,411
93,516
94,1917
94,1287
95,802
96,269
97,1262
98,1246
99,162
100,1075
100,1148
100,839
103,913
103,259
104,1831
105,1860
105,1215
107,104
108,1543
108,1132
108,605
110,301
110,1453
111,1528
111,1752
112,411
112,637
113,852
113,410
113,547
115,1082
118,413
118,627
118,1346
119,1774
120,1821
121,1811
122,1159
123,1948
123,1871
123,358
124,232
124,107
125,211
125,300
125,1446
126,907
126,79
130,631
130,21
131,13
131,1318
131,95
132,1086
133,553
133,1608
134,1350
134,1482
134,701
136,834
137,840
139,1829
139,361
140,336
141,1791
141,347
141,1951
142,1969
143,1789
143,133
143,1067
145,1916
148,1771
150,296
150,884
151,441
151,1838
151,1218
152,1400
152,1019
153,1253
153,536
156,716
156,612
157,1845
158,1992
158,1875
158,586
